499  20  65.50  454.80  396.50  938.00  227.27  162.45
500  11  86.80  450.73  393.20  930.20  227.25  164.22
501  12  85.40  449.66  392.60  922.00  227.27  162.44
502  17  91.50  460.80  400.50  943.00  227.28  162.26
503  31  69.20  450.19  389.80  924.00  227.28  162.04
504  21  67.00  448.14  391.00  925.00  227.26  163.09
505  26  57.30  453.27  394.70  926.50  227.28  162.09
506  27  68.50  462.00  400.50  950.50  227.28  162.70
507  8  82.70  460.91  402.30  939.50  227.27  161.52
508  9  64.60  449.28  392.40  923.40  227.26  162.56
509  1  82.30  453.96  397.70  940.20  227.26  163.35
510  4  70.80  454.63  396.20  927.00  227.27  162.14
511  18  79.60  457.66  397.40  937.40  227.28  161.62
512  22  68.40  451.84  394.60  923.00  227.27  162.42
513  13  68.70  456.51  397.30  937.80  227.28  162.00
514  15  79.10  457.17  397.90  937.50  227.27  162.72
515  30  81.50  449.78  390.50  917.50  227.28  162.13
516  10  66.10  457.50  399.90  936.50  227.26  162.71
517  24  67.60  458.83  399.40  937.00  227.28  161.57
518  28  81.60  449.61  392.40  924.40  227.27  162.42
519  6  66.90  457.34  398.10  937.60  227.28  162.11
520  23  84.30  455.73  395.70  928.50  227.28  161.59
521  2  79.70  468.75  408.30  964.80  227.27  162.23
522  5  72.60  451.73  392.40  916.60  227.29  161.16
523  19  73.90  457.13  396.10  934.50  227.28  162.15
524  11  86.00  454.67  396.00  935.00  227.27  163.30
525  14  57.40  457.00  398.60  937.60  227.27  162.08
526  16  64.20  450.63  391.80  923.00  227.28  161.81
527  7  83.60  455.29  396.40  934.40  227.27  162.00
528  21  67.20  451.32  393.80  925.80  227.27  162.14
529  25  80.30  445.87  387.70  918.50  227.27  163.47
530  29  96.10  450.77  390.90  929.50  227.27  163.47
531  20  65.90  456.97  396.10  934.60  227.28  161.48
532  9  64.50  450.37  392.50  923.00  227.27  161.67
533  0  72.40  456.66  396.60  943.00  227.28  162.95
534  3  80.30  454.44  391.70  927.80  227.29  162.27
535  31  69.10  448.36  387.90  922.50  227.28  162.68
536  22  67.20  455.41  396.80  935.80  227.28  161.46
537  12  86.00  449.09  392.00  921.00  227.27  162.41
538  17  91.80  458.99  399.20  950.20  227.27  163.44
539  8  82.90  459.33  401.10  944.60  227.27  162.23
540  10  66.00  458.79  402.00  941.00  227.26  162.33
541  26  57.20  453.44  391.80  926.00  227.30  161.31
542  27  68.90  460.26  400.10  953.60  227.26  163.83
543  18  79.80  456.15  395.20  927.80  227.28  161.73
544  23  83.90  456.99  398.10  936.60  227.28  161.70
545  1  83.00  456.67  394.00  935.00  227.29  162.03
546  4  70.40  452.42  394.60  932.60  227.26  163.41
547  30  81.10  450.69  389.90  921.50  227.28  161.90
548  11  86.00  456.45  399.00  938.00  227.27  161.69
549  13  69.00  455.47  393.00  929.00  227.29  161.27
550  15  79.00  456.13  397.00  945.00  227.27  163.00
551  6  66.60  459.16  399.40  936.00  227.28  161.58
552  21  67.50  446.93  386.50  918.50  227.28  162.82
553  24  68.10  459.75  398.90  937.50  227.29  161.43
554  28  81.60  450.76  392.40  929.40  227.27  162.88
555  19  73.70  456.25  396.30  938.50  227.27  162.79
556  9  64.80  447.34  387.20  922.00  227.29  162.47
557  2  80.70  469.23  406.30  953.20  227.28  161.78
558  5  72.40  448.76  391.60  925.60  227.27  162.81
559  7  83.30  452.27  395.70  935.20  227.26  163.22
560  22  67.80  453.49  392.20  931.00  227.29  162.24
561  14  57.70  458.09  398.30  931.50  227.28  161.23
562  16  64.30  450.21  394.70  928.20  227.26  162.56
563  20  65.70  459.02  399.30  937.80  227.28  161.47
564  10  66.20  455.06  395.80  932.00  227.28  162.16
565  25  80.20  447.46  388.80  916.00  227.27  162.45
566  29  95.80  448.90  390.20  930.20  227.27  163.58
567  8  82.60  460.16  401.40  948.40  227.27  162.68
568  23  84.30  452.84  393.70  930.50  227.27  162.77
569  0  72.80  457.59  399.20  944.20  227.26  162.94
570  3  80.10  454.56  394.90  924.60  227.28  162.05
571  18  79.60  457.62  396.40  937.00  227.28  161.95
572  11  86.10  451.50  392.90  933.50  227.27  163.71
573  12  85.70  449.57  393.30  921.80  227.27  162.06
574  17  91.90  459.84  400.10  949.60  227.27  162.90
575  31  69.50  448.02  387.50  926.50  227.27  163.91
576  21  66.70  450.79  392.30  921.50  227.27  161.93
577  26  56.70  454.84  395.30  930.50  227.29  161.44
578  27  68.80  461.28  401.20  952.20  227.27  162.86
579  6  66.20  457.51  399.80  943.80  227.27  162.47
580  9  64.40  450.43  392.60  923.60  227.27  162.18
581  1  82.80  455.64  397.20  939.20  227.27  162.65
582  4  70.30  451.97  394.70  931.20  227.26  163.16
583  19  73.90  456.17  397.10  941.60  227.27  163.11
584  22  67.80  454.61  396.20  927.20  227.28  161.21
585  13  68.80  454.32  395.20  930.00  227.28  161.98
586  15  79.40  454.53  393.60  931.00  227.28  162.01
587  30  81.20  451.37  390.80  927.00  227.28  162.66
588  10  65.80  458.84  401.20  942.20  227.26  162.50
589  24  67.50  457.36  398.50  942.00  227.28  161.98
590  28  81.80  451.68  392.20  926.20  227.28  161.96
591  7  83.70  456.49  394.30  933.50  227.29  161.98
592  23  83.60  458.51  398.40  932.00  227.29  160.74
593  2  80.50  468.83  406.50  957.50  227.28  162.01
594  5  72.50  448.22  390.50  919.00  227.27  162.13
595  20  65.40  457.31  397.60  940.00  227.28  162.45
596  11  85.70  457.49  397.30  933.50  227.28  161.56
597  14  56.90  457.49  399.10  941.60  227.27  162.17
598  16  64.70  451.63  393.30  926.80  227.27  162.11
599  8  82.60  459.17  401.40  946.40  227.27  162.38
600  21  67.20  446.39  389.80  930.60  227.25  164.50
601  25  79.60  449.62  389.40  920.00  227.29  161.41
602  29  96.00  452.04  392.00  929.00  227.27  163.11
603  18  79.70  453.95  396.30  937.80  227.26  163.05
604  9  64.60  448.00  390.40  924.40  227.27  163.06
605  0  72.70  456.88  397.30  938.50  227.27  162.63
606  3  80.40  451.34  391.60  923.00  227.27  162.58
607  31  69.20  447.09  387.80  923.00  227.27  163.26
608  22  68.00  450.49  394.00  927.00  227.26  163.02
609  12  85.70  451.25  394.30  926.80  227.27  162.35
610  17  91.30  459.35  399.70  940.50  227.28  161.48
611  6  66.60  455.45  397.40  938.40  227.27  162.73
612  10  65.90  456.63  398.10  937.60  227.27  162.52
613  26  57.00  457.08  395.00  930.00  227.30  160.74
614  27  68.90  461.20  401.10  950.60  227.27  162.73
615  19  73.80  456.21  396.20  934.00  227.28  162.40
616  23  84.30  454.18  395.70  932.50  227.27  163.01
617  1  83.20  453.18  394.80  935.80  227.26  163.62
618  4  70.20  454.31  396.80  929.00  227.27  162.33
619  30  80.80  447.38  390.20  925.20  227.27  162.92
620  11  85.80  454.54  396.20  942.20  227.26  163.99
621  13  68.40  450.15  393.60  931.60  227.26  163.31
622  15  79.20  456.18  395.80  930.20  227.28  162.02
623  7  84.20  451.57  394.80  928.00  227.25  163.63
624  24  67.70  458.60  400.30  944.80  227.27  162.76
625  28  81.60  451.86  391.40  923.00  227.28  161.71
626  20  65.60  454.96  396.40  932.40  227.28  161.66
627  2  80.10  466.62  405.90  955.50  227.27  162.38
628  5  72.20  449.58  391.80  921.80  227.27  161.81
629  31  69.20  445.19  387.80  924.00  227.26  164.38
630  14  57.70  458.19  398.30  937.80  227.27  162.08
631  16  64.00  450.97  393.00  935.00  227.27  162.67
632  8  83.20  458.33  400.80  938.00  227.27  162.65
633  25  80.60  450.73  389.40  920.00  227.28  161.93
634  29  96.10  450.55  389.90  927.50  227.27  163.29
635  18  80.10  454.99  395.90  932.50  227.28  162.34
636  0  73.00  458.26  398.00  946.00  227.27  163.15
637  3  80.30  453.78  392.70  931.50  227.27  162.89
638  30  81.30  446.51  389.70  919.50  227.26  163.50
639  12  85.80  450.62  392.20  927.20  227.27  162.73
640  17  91.30  458.80  399.70  942.50  227.28  162.30
641  6  67.10  457.41  398.90  927.60  227.27  161.69
642  26  56.90  454.70  394.10  931.50  227.28  161.95
643  27  68.60  460.22  400.40  953.40  227.27  163.56
644  19  74.20  454.06  394.80  934.00  227.27  163.47
645  1  82.90  454.34  394.10  943.60  227.26  163.96
646  4  70.30  453.65  391.70  928.50  227.28  162.19
647  7  84.10  453.32  395.90  928.50  227.26  162.96
648  13  68.90  456.26  396.10  933.60  227.28  161.75
649  15  79.20  453.87  393.80  939.00  227.27  163.75
650  20  66.30  456.15  396.70  926.80  227.28  162.05
651  24  67.40  458.09  398.60  943.60  227.28  162.10
652  28  81.50  448.81  390.50  931.00  227.26  163.68
653  31  69.60  449.01  389.40  929.00  227.27  163.84
654  2  80.30  465.69  405.70  963.20  227.26  163.52
655  5  72.30  451.52  391.70  924.50  227.28  162.03
656  8  83.00  460.71  403.00  945.00  227.27  162.35
657  14  57.10  454.18  396.90  935.40  227.27  162.37
658  16  64.30  450.26  394.70  928.20  227.27  162.35
659  18  80.00  454.84  397.00  940.00  227.26  163.45
660  25  79.80  445.44  388.20  918.20  227.27  162.49
661  29  95.90  448.19  389.10  920.50  227.28  162.62
662  30  81.20  450.32  392.80  925.00  227.26  163.25
663  0  72.80  458.68  398.20  943.20  227.28  162.30
664  3  79.90  450.25  392.10  933.60  227.26  163.67
665  6  67.00  457.62  399.00  935.00  227.27  161.88
666  12  85.40  452.25  392.60  925.00  227.28  161.63
667  17  91.50  457.81  400.50  948.00  227.26  163.08
668  19  73.90  456.19  397.10  934.60  227.27  162.24
669  26  57.00  454.47  394.00  926.00  227.29  160.97
670  27  68.50  461.96  400.50  954.00  227.28  162.80
671  7  84.00  455.21  395.00  932.00  227.28  161.99
672  1  82.40  454.03  395.60  938.60  227.27  162.67
673  4  69.10  453.79  396.90  936.40  227.27  161.91
674  20  65.90  457.29  398.10  933.50  227.28  161.69
675  13  68.80  453.78  395.20  933.20  227.27  162.39
676  15  79.00  455.42  396.00  936.00  227.28  162.41
677  31  69.40  450.22  390.60  927.60  227.27  162.48
678  24  67.70  455.79  398.30  937.80  227.27  162.30
679  28  81.80  448.68  390.20  922.20  227.27  162.50
680  8  82.40  459.62  403.60  947.60  227.26  162.59
681  2  79.20  465.75  406.80  968.80  227.26  163.61
682  5  72.30  449.11  391.70  925.20  227.27  162.80
683  18  80.00  457.47  398.00  936.00  227.27  161.76
684  14  57.70  457.31  399.30  928.20  227.28  161.69
685  16  64.90  449.98  393.10  923.60  227.27  162.40
686  30  81.40  452.58  392.60  924.00  227.28  161.95
687  25  80.60  442.45  385.40  912.00  227.26  163.83
688  29  96.30  448.52  389.70  921.50  227.27  163.21
689  6  66.60  457.53  399.40  938.40  227.27  161.82
690  0  73.40  455.81  398.60  938.60  227.26  163.26
691  3  80.50  450.66  393.50  928.00  227.26  163.28
692  19  73.80  457.06  398.20  943.20  227.26  163.51
693  12  86.20  449.00  392.80  920.80  227.26  162.68
694  17  92.30  456.01  399.70  942.20  227.25  163.74
695  7  83.20  454.02  397.80  940.80  227.26  163.14
696  26  57.90  450.92  392.10  917.50  227.28  161.76
697  27  69.10  460.09  400.90  948.40  227.26  163.14
698  20  65.60  456.87  398.40  935.40  227.28  161.45
699  1  83.20  453.30  394.80  933.00  227.27  163.45
700  4  71.00  453.61  395.00  917.00  227.28  161.59
701  8  83.10  457.21  396.90  939.50  227.28  162.50
702  13  69.60  453.54  395.40  926.40  227.27  162.21
703  15  79.80  455.49  396.20  933.00  227.27  162.84
704  18  80.00  453.37  393.00  933.00  227.28  162.68
705  24  68.60  455.47  397.40  931.00  227.27  162.55
706  28  81.60  445.85  391.40  928.40  227.24  164.64
707  31  69.80  445.91  386.20  922.00  227.27  163.72
708  2  81.10  465.72  404.90  950.60  227.27  163.14
709  5  72.90  446.03  390.10  921.60  227.25  163.89
710  6  66.90  455.39  395.10  934.50  227.28  162.30
711  14  57.70  456.80  399.30  931.80  227.27  161.37
712  16  64.40  451.82  393.60  928.60  227.27  162.13
713  19  73.90  453.89  393.10  935.50  227.28  162.90
714  25  80.30  448.41  389.70  918.50  227.27  162.41
715  29  96.80  451.58  391.20  922.00  227.28  162.46
716  30  81.10  446.67  387.90  925.50  227.27  164.14
717  0  72.80  458.00  400.20  945.20  227.26  162.89
718  3  81.00  452.80  392.00  924.00  227.28  162.32
719  7  83.80  452.24  393.20  930.00  227.27  162.72
720  12  86.30  448.89  391.70  915.80  227.27  162.69
721  17  91.90  460.30  401.10  945.60  227.27  162.41
722  20  66.20  451.87  393.80  928.00  227.27  162.67
723  26  57.10  454.98  396.90  928.50  227.27  161.92
724  27  68.70  463.23  402.30  950.80  227.28  162.12
725  8  83.20  462.29  403.80  938.00  227.27  161.10
726  1  83.10  453.65  397.90  938.40  227.25  163.65
727  4  71.10  456.49  396.90  922.60  227.28  161.55
728  18  79.50  457.06  398.50  937.50  227.27  162.47
729  13  68.90  454.83  396.10  932.60  227.27  162.11
730  15  80.00  454.51  396.00  937.00  227.26  163.74
731  31  69.40  450.14  390.60  924.60  227.28  162.20
732  24  67.60  458.00  399.40  937.00  227.29  161.20
733  28  82.10  449.98  391.90  920.50  227.27  162.69
734  6  66.80  458.40  399.20  934.00  227.27  161.65
735  2  80.20  466.34  407.80  965.80  227.26  163.65
736  5  72.80  450.18  392.20  921.20  227.27  162.17
737  19  73.70  459.46  400.30  936.80  227.28  161.09
738  14  57.20  460.14  401.80  936.80  227.28  160.53
739  16  64.00  452.56  395.00  928.00  227.28  161.21
740  30  80.70  451.85  393.30  925.80  227.28  161.68
741  25  80.50  445.64  389.50  919.00  227.26  163.28
742  29  96.40  450.74  391.60  927.60  227.27  163.07
743  7  83.70  458.10  398.30  933.50  227.28  161.49
744  0  73.10  455.31  398.90  945.40  227.25  163.91
745  3  80.40  450.63  393.60  930.60  227.25  163.53
746  20  65.30  457.90  398.70  934.50  227.28  161.42
747  12  85.50  450.40  395.50  928.00  227.25  162.83
748  17  91.30  458.69  400.70  950.20  227.26  162.77
749  31  69.20  447.13  387.80  926.80  227.27  163.59
750  26  56.80  455.90  397.20  937.20  227.27  162.33
751  27  69.00  462.06  402.00  954.00  227.27  162.44
752  8  82.60  457.51  399.40  942.40  227.27  162.48
753  1  82.70  451.43  395.30  936.80  227.25  163.85
754  4  70.30  453.56  397.70  934.20  227.26  162.80
755  18  79.90  454.12  395.10  940.70  227.27  163.06
756  13  68.90  455.39  398.10  939.60  227.26  162.96
757  15  79.80  457.83  398.20  935.20  227.27  161.71
758  30  81.10  448.25  389.90  922.50  227.27  163.30
759  24  67.90  459.41  401.10  945.70  227.27  161.81
760  28  81.50  453.85  394.50  930.00  227.28  161.60
761  6  67.10  451.75  394.90  934.40  227.25  163.81
762  2  80.00  463.66  406.00  960.00  227.26  163.27
763  5  72.30  449.77  392.70  925.20  227.27  162.35
764  19  73.90  454.70  397.10  943.60  227.25  164.33
765  14  57.50  457.14  395.50  926.00  227.29  160.73
766  16  64.80  448.74  391.20  924.00  227.27  163.07
767  7  83.40  450.97  394.60  937.60  227.25  164.05
768  25  80.40  443.83  384.60  916.00  227.27  163.38
769  29  96.20  447.49  387.80  923.00  227.27  163.40
770  20  65.80  451.89  394.20  932.20  227.26  163.08
771  0  73.30  454.70  394.70  940.20  227.27  163.45
772  3  80.30  450.87  389.70  929.50  227.28  163.21
773  12  85.90  445.73  388.10  921.50  227.27  163.64
774  17  92.00  455.63  395.00  940.00  227.28  162.97
775  26  57.30  449.77  390.70  925.50  227.27  163.21
776  27  69.50  460.91  398.50  950.50  227.28  163.22
777  1  83.30  451.82  390.70  931.50  227.28  163.32
778  4  70.80  451.40  392.20  925.00  227.27  162.79
779  13  69.10  452.20  391.90  922.60  227.28  162.51
780  15  79.80  455.25  394.20  936.00  227.27  163.08
781  24  67.60  453.87  395.40  938.00  227.27  163.34
782  28  82.00  445.54  388.00  922.00  227.27  163.96
783  2  80.30  465.22  403.70  959.50  227.27  163.28
784  5  72.70  449.76  389.30  919.50  227.29  161.59
785  14  57.20  460.56  400.80  935.00  227.28  160.57
786  16  64.60  452.61  394.40  921.00  227.27  161.31
787  25  80.10  450.33  391.90  920.40  227.27  161.73
788  29  96.00  451.35  392.00  928.00  227.27  162.84
789  0  72.80  458.49  400.20  944.00  227.26  163.11
790  3  80.10  454.94  394.90  934.40  227.27  162.27
791  12  85.10  451.68  394.90  927.40  227.27  161.79
792  17  91.50  460.09  400.50  944.50  227.27  162.38
793  26  56.80  457.26  397.20  927.00  227.29  160.31
794  27  69.00  460.48  401.00  944.00  227.27  162.17
795  1  83.20  453.08  394.80  926.00  227.27  162.41
796  4  70.40  456.63  397.60  927.00  227.28  161.24
797  13  69.00  457.05  397.00  933.00  227.28  161.39
798  15  79.80  458.45  398.20  931.00  227.28  161.22
799  24  67.10  459.20  400.90  947.40  227.27  162.35
800  28  81.40  450.60  392.60  927.60  227.27  162.37
801  2  80.20  469.18  408.80  962.80  227.27  162.07
802  5  72.00  453.30  394.00  925.00  227.28  161.52
803  14  57.30  456.72  398.70  935.20  227.27  161.82
804  16  64.80  451.82  392.20  921.20  227.28  161.31
805  25  80.50  445.37  387.50  916.00  227.27  162.79
806  29  96.20  447.50  387.80  924.80  227.26  163.77
807  0  73.00  453.98  399.00  946.00  227.24  164.84
808  3  80.60  449.37  392.40  934.40  227.25  164.68
809  12  86.10  447.18  389.90  917.50  227.27  162.85
810  17  92.10  459.10  399.90  950.30  227.27  162.60
811  26  57.50  453.09  394.50  927.00  227.27  162.27
812  27  68.70  464.00  401.30  951.80  227.29  161.59
813  1  82.90  453.80  397.10  941.60  227.25  164.05
814  4  70.60  453.39  395.40  931.40  227.26  162.83
815  13  68.70  454.22  396.30  936.80  227.26  162.85
816  15  79.40  452.34  393.60  936.60  227.26  163.61
817  24  67.80  455.72  396.20  933.00  227.28  162.17
818  28  82.10  448.88  390.90  921.40  227.27  162.54
819  5  72.30  451.15  391.70  923.50  227.28  162.24
820  2  80.00  463.68  405.00  962.00  227.26  163.74
821  16  64.60  451.98  393.40  921.00  227.29  160.79
822  31  69.40  446.78  386.60  919.00  227.28  162.73
823  21  66.90  449.87  389.10  923.60  227.29  161.39
824  14  57.30  458.70  398.70  931.50  227.29  160.27
